"Industrial Producing Groupings of Waste","Kod","Benämning"
21,"66.3","Fondförvaltare"
21,"66.30","Fondförvaltare"
21,"66.301","Förvaltare av investeringsfonder"
21,"66.309","Andra fondförvaltare"
21,"L","Fastighetsbolag och fastighetsförvaltare"
21,"68","Fastighetsbolag och fastighetsförvaltare"
21,"68.1","Handel med egna fastigheter"
21,"68.10","Handel med egna fastigheter"
21,"68.100","Handel med egna fastigheter"
21,"68.2","Förvaltare av egna eller arrenderade fastigheter"
21,"68.20 ","Förvaltare av egna eller arrenderade fastigheter"
21,"68.201","Fastighetsbolag, bostäder"
21,"68.202","Fastighetsbolag, industrilokaler"
21,"68.203","Fastighetsbolag, andra lokaler"
21,"68.204","Bostadsrättsföreningar"
21,"68.209","Övriga fastighetsbolag"
21,"68.3","Fastighetsförmedlare och fastighetsförvaltare på uppdrag"
21,"68.31","Fastighetsförmedlare"
21,"68.310","Fastighetsförmedlare "
21,"68.32 ","Fastighetsförvaltare på uppdrag"
21,"68.320","Fastighetsförvaltare på uppdrag"
21,"M","Företag inom juridik, ekonomi, vetenskap och teknik"
21,"69","Juridiska och ekonomiska konsultbyråer"
21,"69.1","Juridiska konsultbyråer"
21,"69.10","Juridiska konsultbyråer"
21,"69.101","Advokatbyråer"
21,"69.102","Juridiska byråer m.m."
21,"69.103","Patentbyråer m.m."
21,"69.2","Ekonomiska konsultbyråer"
21,"69.20 ","Ekonomiska konsultbyråer"
21,"69.201","Redovisnings- och bokföringsbyråer "
21,"69.202","Revisionsbyråer "
21,"69.203","Skatterådgivningsbyråer"
21,"70","Huvudkontor; konsultbyråer inom PR och kommunikation samt företags organisation"
21,"70.1","Huvudkontor"
21,"70.10","Huvudkontor"
21,"70.100","Huvudkontor"
21,"70.2","Konsultbyråer inom PR och kommunikation samt företags organisation"
21,"70.21","Konsultbyråer avseende företags PR och kommunikation"
21,"70.210","Konsultbyråer avseende företags PR och kommunikation"
21,"70.22","Konsultbyråer avseende företags organisation"
21,"70.220","Konsultbyråer avseende företags organisation"
21,"71","Arkitektkontor, tekniska konsultbyråer, tekniska provnings- och analysföretag"
21,"71.1","Arkitektkontor och tekniska konsultbyråer o.d."
21,"71.11","Arkitektkontor "
21,"71.110","Arkitektkontor "
21,"71.12","Tekniska konsultbyråer o.d."
21,"71.121","Tekniska konsultbyråer inom bygg- och anläggningsteknik"
21,"71.122","Tekniska konsultbyråer inom industriteknik"
21,"71.123","Tekniska konsultbyråer inom elteknik"
21,"71.124","Tekniska konsultbyråer inom energi-, miljö- och VVS-teknik"
21,"71.129","Övriga tekniska konsultbyråer"
21,"71.2","Tekniska provnings- och analysföretag"
21,"71.20","Tekniska provnings- och analysföretag"
21,"71.200","Tekniska provnings- och analysföretag"
21,"72","Forsknings- och utvecklingsinstitutioner"
21,"72.1","Naturvetenskapliga och tekniska FoU-institutioner"
21,"72.11","Biotekniska FoU-institutioner"
21,"72.110","Biotekniska FoU-institutioner"
21,"72.19","Andra naturvetenskapliga och tekniska FoU-institutioner"
21,"72.190","Andra naturvetenskapliga och tekniska FoU-institutioner"
21,"72.2","Samhällsvetenskapliga och humanistiska FoU-institutioner"
21,"72.20","Samhällsvetenskapliga och humanistiska FoU-institutioner"
21,"72.200","Samhällsvetenskapliga och humanistiska FoU-institutioner"
21,"73","Reklam- och marknadsföringsbyråer; marknadsundersökningsbyråer o.d."
21,"73.1","Reklam- och marknadsföringsbyråer"
21,"73.11","Reklambyråer o.d."
21,"73.111","Reklambyråer "
21,"73.112","Direktreklamföretag"
21,"73.119","Övriga reklamföretag"
21,"73.12","Mediebyråer o.d."
21,"73.120","Mediebyråer o.d."
21,"73.2","Marknads- och opinionsundersökningsföretag"
21,"73.20","Marknads- och opinionsundersökningsföretag"
21,"73.200","Marknads- och opinionsundersökningsföretag"
21,"74","Andra företag inom juridik, ekonomi, vetenskap och teknik"
21,"74.1","Specialiserade designföretag"
21,"74.10","Specialiserade designföretag"
21,"74.101","Industri- och produktdesignföretag"
21,"74.102","Grafiska designföretag"
21,"74.103","Inredningsarkitektföretag"
21,"74.2","Fotoateljéer och fotolaboratorier"
21,"74.20","Fotoateljéer och fotolaboratorier"
21,"74.201","Porträttfotoateljéer"
21,"74.202","Reklamfotoateljéer"
21,"74.203","Press- och övriga fotografer"
21,"74.204","Fotolaboratorier"
21,"74.3","Översättnings- och tolkningsbyråer"
21,"74.30","Översättnings- och tolkningsbyråer"
21,"74.300 ","Översättnings- och tolkningsbyråer"
21,"74.9","Övriga företag inom juridik, ekonomi, vetenskap och teknik"
21,"74.90","Övriga företag inom juridik, ekonomi, vetenskap och teknik"
21,"74.900","Övriga företag inom juridik, ekonomi, vetenskap och teknik"
21,"75","Veterinärkliniker"
21,"75.0","Veterinärkliniker"
21,"75.00","Veterinärkliniker"
21,"75.000","Veterinärkliniker"
21,"N","Företag inom uthyrning, fastighetsservice, resetjänster och andra stödtjänster"
21,"77","Uthyrningsfirmor   "
21,"77.1","Motorfordonsuthyrare"
21,"77.11","Personbilsuthyrare"
21,"77.110","Personbilsuthyrare"
21,"77.12","Lastbilsuthyrare"
21,"77.120","Lastbilsuthyrare"
21,"77.2","Uthyrare av hushållsartiklar och varor för personligt bruk"
21,"77.21 ","Uthyrare av fritids- och sportutrustning"
21,"77.210","Uthyrare av fritids- och sportutrustning"
21,"77.22","Uthyrare av videokassetter och dvd-skivor"
21,"77.220","Uthyrare av videokassetter och dvd-skivor"
21,"77.29","Uthyrare av andra hushållsartiklar och varor för personligt bruk"
21,"77.290","Uthyrare av andra hushållsartiklar och varor för personligt bruk"
21,"77.3","Uthyrare av annan utrustning och andra maskiner och materiella tillgångar"
21,"77.31","Uthyrare av jordbruksmaskiner och jordbruksredskap"
21,"77.310","Uthyrare av jordbruksmaskiner och jordbruksredskap"
21,"77.32","Uthyrare av bygg- och anläggningsmaskiner"
21,"77.320","Uthyrare av bygg- och anläggningsmaskiner"
21,"77.33","Uthyrare av kontorsmaskiner och kontorsutrustning (inklusive datorer)"
21,"77.330","Uthyrare av kontorsmaskiner och kontorsutrustning (inklusive datorer)"
21,"77.34","Fartygsuthyrare"
21,"77.340","Fartygsuthyrare"
21,"77.35","Flygplansuthyrare"
21,"77.350","Flygplansuthyrare"
21,"77.39","Uthyrare av övrig utrustning och övriga maskiner och materiella tillgångar"
21,"77.390","Uthyrare av övrig utrustning och övriga maskiner och materiella tillgångar"
21,"77.4","Leasinggivare av immateriell egendom och liknande produkter"
21,"77.40","Leasinggivare av immateriell egendom och liknande produkter"
21,"77.400","Leasinggivare av immateriell egendom och liknande produkter"
21,"78","Arbetsförmedlingar, rekryteringsföretag, personaluthyrningsföretag o.d."
21,"78.1","Arbetsförmedlingar och rekryteringsföretag"
21,"78.10","Arbetsförmedlingar och rekryteringsföretag"
21,"78.100","Arbetsförmedlingar och rekryteringsföretag"
21,"78.2","Personaluthyrningsföretag "
21,"78.20","Personaluthyrningsföretag "
21,"78.200","Personaluthyrningsföretag "
21,"78.3","Företag för övrigt tillhandahållande av personalfunktioner"
21,"78.30","Företag för övrigt tillhandahållande av personalfunktioner"
21,"78.300","Företag för övrigt tillhandahållande av personalfunktioner"
21,"79","Resebyråer och researrangörer; turistbyråer"
21,"79.1","Resebyråer och researrangörer"
21,"79.11","Resebyråer "
21,"79.110","Resebyråer "
21,"79.12","Researrangörer"
21,"79.120","Researrangörer"
21,"79.9","Turistbyråer o.d."
21,"79.90","Turistbyråer o.d."
21,"79.900","Turistbyråer o.d."
21,"80","Företag för bevakning och säkerhetstjänst, detektivbyråer"
21,"80.1","Företag för bevakning och säkerhetstjänst"
21,"80.10","Företag för bevakning och säkerhetstjänst"
21,"80.100","Företag för bevakning och säkerhetstjänst"
21,"80.2","Företag för säkerhetssystemtjänster"
21,"80.20 ","Företag för säkerhetssystemtjänster"
21,"80.200","Företag för säkerhetssystemtjänster"
21,"80.3","Detektivbyråer"
21,"80.30","Detektivbyråer"
21,"80.300","Detektivbyråer"
21,"81","Företag för fastighetsservice samt skötsel och underhåll av grönytor"
21,"81.1","Fastighetsserviceföretag"
21,"81.10","Fastighetsserviceföretag"
21,"81.100","Fastighetsserviceföretag"
21,"81.2","Rengörings- och städföretag o.d."
21,"81.21","Städföretag"
21,"81.210","Städföretag"
21,"81.22","Andra rengöringsföretag för byggnader och industrier"
21,"81.221","Företag för rengöring av byggnader"
21,"81.222","Skorstensfejare"
21,"81.29","Andra rengörings- och städföretag"
21,"81.290","Andra rengörings- och städföretag"
21,"81.3","Företag för skötsel och underhåll av grönytor"
21,"81.30","Företag för skötsel och underhåll av grönytor"
21,"81.300","Företag för skötsel och underhåll av grönytor"
21,"82","Kontors- och andra företagstjänstföretag"
21,"82.1","Kontorstjänstföretag"
21,"82.11","Kontorsservicebyråer"
21,"82.110","Kontorsservicebyråer"
21,"82.19","Byråer för kopiering, dokumentsammanställning och andra specialiserade kontorstjänster"
21,"82.190","Byråer för kopiering, dokumentsammanställning och andra specialiserade kontorstjänster"
21,"82.2","Telefonserviceföretag (callcenterföretag)"
21,"82.20","Telefonserviceföretag (callcenterföretag)"
21,"82.200","Telefonserviceföretag (callcenterföretag)"
21,"82.3","Arrangörer av kongresser och mässor"
21,"82.30","Arrangörer av kongresser och mässor"
21,"82.300","Arrangörer av kongresser och mässor"
21,"82.9","Andra företagstjänstföretag"
21,"82.91","Inkasso- och kreditupplysningsföretag"
21,"82.910","Inkasso- och kreditupplysningsföretag"
21,"82.92","Förpackningsfirmor"
21,"82.920","Förpackningsfirmor"
21,"82.99","Övriga företagstjänstföretag"
21,"82.990","Övriga företagstjänstföretag"
21,"O","Civila myndigheter och försvaret"
21,"84","Civila myndigheter och försvaret"
21,"84.1","Förvaltningsmyndigheter"
21,"84.11","Övergripande förvaltningsmyndigheter"
21,"84.111","Stats- och kommunledande, lagstiftande och planerande organ"
21,"84.112","Inspekterande, kontrollerande och tillståndsgivande myndigheter"
21,"84.113","Skatteförvaltningen och kronofogdemyndigheter"
21,"84.114","Informationsverk"
21,"84.115","Stödmyndigheter till offentlig förvaltning"
21,"84.12","Myndigheter som administrerar vård, utbildning, kulturell verksamhet och annan samhällsservice"
21,"84.121","Myndigheter som administrerar grundskole- och gymnasieskoleutbildning"
21,"84.122","Myndigheter som administrerar universitets- och högskoleutbildning samt forskning"
21,"84.123","Myndigheter som administrerar hälso- och sjukvård"
21,"84.124","Myndigheter som administrerar social verksamhet"
21,"84.125","Myndigheter som administrerar program för kultur, miljö, boende "
21,"84.13","Myndigheter som administrerar näringslivsprogram"
21,"84.131","Myndigheter som administrerar infrastrukturprogram"
21,"84.132","Myndigheter som administrerar program för jordbruk, skogsbruk, jakt och fiske"
21,"84.133","Myndigheter som administrerar arbetsmarknadsprogram"
21,"84.139","Myndigheter som administrerar andra näringslivsprogram"
21,"84.2 ","Utrikesförvaltningen, försvaret, domstolar och kriminalvårdsanstalter, polisen och brandförsvaret"
21,"84.21","Myndigheter som handlägger utrikes ärenden och biståndsverksamhet"
21,"84.210","Myndigheter som handlägger utrikes ärenden och biståndsverksamhet"
21,"84.22","Totalförsvaret"
21,"84.221","Militära försvaret"
21,"84.222","Centrala militära myndigheter"
21,"84.223","Civila försvaret och frivilligförsvaret"
21,"84.23","Rättskipande myndigheter"
21,"84.231","Åklagarväsende"
21,"84.232","Domstolar"
21,"84.233","Kriminalvårdsanstalter"
21,"84.24","Polisen"
21,"84.240","Polisen"
21,"84.25","Myndigheter inom brand- och räddningsverksamhet"
21,"84.250","Myndigheter inom brand- och räddningsverksamhet"
21,"84.3","Försäkringskassa"
21,"84.30","Försäkringskassa"
21,"84.300","Försäkringskassa"
21,"P","Utbildningsväsendet"
21,"85","Utbildningsväsendet"
21,"85.1","Förskolor"
21,"85.10","Förskolor"
21,"85.100","Förskolor"
21,"85.2","Grundskolor"
21,"85.20","Grundskolor"
21,"85.201","Grundskolor och förskoleklasser"
21,"85.202","Grundsärskolor"
21,"85.3","Gymnasieskolor"
21,"85.31","Gymnasieskolans studieförberedande linjer m.m."
21,"85.311","Gymnasieskolans studieförberedande linjer"
21,"85.312","Kommunala vuxenskolor o.d."
21,"85.32","Gymnasieskolans yrkesinriktade linjer m.m."
21,"85.321","Gymnasieskolans yrkesinriktade linjer"
21,"85.322","Gymnasiesärskolor"
21,"85.323","Andra gymnasieskolor"
21,"85.324","Skolor för yrkesförarutbildning"
21,"85.4","Skolor för eftergymnasial utbildning"
21,"85.41","Skolor för eftergymnasial utbildning vid annat än universitet och högskola"
21,"85.410","Skolor för eftergymnasial utbildning vid annat än universitet och högskola"
21,"85.42","Institutioner vid universitet och högskolor"
21,"85.420","Institutioner vid universitet och högskolor"
21,"85.5","Vuxenutbildnings- och övriga skolor"
21,"85.51","Sport- och fritidsskolor"
21,"85.510","Sport- och fritidsskolor"
21,"85.52","Musik-, dans- och övriga kulturskolor"
21,"85.521","Kommunala kulturskolor"
21,"85.522","Övriga musik-, dans- och kulturskolor"
21,"85.53","Trafikskolor"
21,"85.530","Trafikskolor"
21,"85.59","Övriga utbildningsinstitut"
21,"85.591","Utbildningsföretag m.m. för yrkesinriktad utbildning av arbetsmarknadsskäl"
21,"85.592","Folkhögskolor"
21,"85.593","Studieförbunden och frivilligorganisationernas utbildningsenheter"
21,"85.594","Personalutbildningsinstitut"
21,"85.599","Diverse övriga utbildningsinstitut"
21,"85.6","Stödföretag inom utbildningsväsendet"
21,"85.60","Stödföretag inom utbildningsväsendet"
21,"85.600","Stödföretag inom utbildningsväsendet"
21,"Q","Enheter för vård och omsorg, socialtjänst"
21,"86","Enheter för hälso- och sjukvård"
21,"86.1","Slutenvårdskliniker"
21,"86.10","Slutenvårdskliniker"
21,"86.101","Slutenvårdskliniker för primärvård"
21,"86.102","Slutenvårdskliniker för somatisk sjukvård"
21,"86.103","Slutenvårdskliniker för psykiatrisk sjukvård"
21,"86.2","Hälso- och sjukvårdsmottagningar, tandläkarmottagningar"
21,"86.21","Allmänpraktiserande läkarmottagningar"
21,"86.211","Primärvårdsmottagningar med läkare m.m."
21,"86.212","Andra allmänpraktiserande läkarmottagningar"
21,"86.22","Specialistläkarmottagningar inom öppenvård"
21,"86.221","Specialistläkarmottagningar inom öppenvård, på sjukhus"
21,"86.222","Specialistläkarmottagningar inom öppenvård, ej på sjukhus"
21,"86.23","Tandläkarmottagningar"
21,"86.230","Tandläkarmottagningar"
21,"86.9","Andra enheter för hälso- och sjukvård"
21,"86.90","Andra enheter för hälso- och sjukvård"
21,"86.901","Medicinska laboratorier o.d."
21,"86.902","Företag för ambulanstransporter och ambulanssjukvård"
21,"86.903","Distriktssköterskemottagningar, barnavårdscentraler o.d."
21,"86.904","Tandhygienistmottagningar "
21,"86.905","Enheter för fysioterapeutisk verksamhet  o.d."
21,"86.909","Andra öppna enheter för hälso- och sjukvård, utan läkare"
21,"87","Vårdhem och bostäder med omsorg"
21,"87.1","Vårdhem"
21,"87.10","Vårdhem"
21,"87.100","Vårdhem"
21,"87.2","Hem med särskild service för personer med utvecklingsstörning, psykiska funktionshinder eller missbruksproblem"
21,"87.20","Hem med särskild service för personer med utvecklingsstörning, psykiska funktionshinder eller missbruksproblem"
21,"87.201","Hem med särskild service för personer med utvecklingsstörning eller psykiska funktionshinder "
21,"87.202","Hem med särskild service för barn och ungdomar med missbruksproblem"
21,"87.203","Hem med särskild service för vuxna med missbruksproblem"
21,"87.3","Servicehus, gruppbostäder o.d. för äldre och funktionshindrade personer"
21,"87.30","Servicehus, gruppbostäder o.d. för äldre och funktionshindrade personer"
21,"87.301","Servicehus, servicelägenheter för äldre samt ålderdomshem"
21,"87.302","Gruppbostäder o.d. för funktionshindrade personer"
21,"87.9","Andra enheter för vård och omsorg med boende"
21,"87.90","Andra enheter för vård och omsorg med boende"
21,"87.901","Hem för barn och ungdomar med sociala problem"
21,"87.902","Kvinnohus, övernattningshem för hemlösa o.d."
21,"88","Sociala öppenvårdsenheter, socialkontor"
21,"88.1","Hemtjänst, dagcentraler o.d. för äldre och funktionshindrade personer"
21,"88.10","Hemtjänst, dagcentraler o.d. för äldre och funktionshindrade personer"
21,"88.101","Hemtjänst, dagcentraler o.d. för äldre "
21,"88.102","Hemtjänst, dagcentraler, personlig assistans o.d. för funktionshindrade personer"
21,"88.9","Byråer för öppna sociala insatser, socialkontor o.d."
21,"88.91","Familjedaghem, fritidshem o.d."
21,"88.910","Familjedaghem, fritidshem o.d."
21,"88.99","Övriga byråer för öppna sociala insatser, socialkontor o.d."
21,"88.991","Byråer för öppna sociala insatser för barn och ungdomar"
21,"88.992","Dagcentraler o.d. för vuxna missbrukare"
21,"88.993","Socialkontor o.d."
21,"88.994","Humanitära hjälporganisationer"
21,"88.995","Flyktingförläggningar"
21,"R","Enheter för kultur, nöje och fritid"
21,"90","Enheter för konstnärlig och kulturell verksamhet samt underhållningsverksamhet"
21,"90.0","Enheter för konstnärlig och kulturell verksamhet samt underhållningsverksamhet"
21,"90.01","Producenter av konstnärliga, litterära och artistiska verk"
21,"90.010","Producenter av konstnärliga, litterära och artistiska verk"
21,"90.02","Stödföretag till artistisk verksamhet"
21,"90.020","Stödföretag till artistisk verksamhet"
21,"90.03","Enskilda artister, författare, journalister m.fl."
21,"90.030","Enskilda artister, författare, journalister m.fl."
21,"90.04","Teater- och konserthusföretag o.d."
21,"90.040","Teater- och konserthusföretag o.d."
21,"91","Bibliotek, arkiv och museer m.m."
21,"91.0","Bibliotek, arkiv och museer m.m."
21,"91.01","Bibliotek och arkiv"
21,"91.011","Bibliotek "
21,"91.012","Arkiv"
21,"91.02","Museer "
21,"91.020","Museer "
21,"91.03","Kulturminnesinstitutioner"
21,"91.030","Kulturminnesinstitutioner"
21,"91.04","Botaniska trädgårdar, djurparker och naturreservat"
21,"91.040","Botaniska trädgårdar, djurparker och naturreservat"
21,"92","Spel- och vadhållningsföretag"
21,"92.0","Spel- och vadhållningsföretag"
21,"92.00","Spel- och vadhållningsföretag"
21,"92.000","Spel- och vadhållningsföretag"
21,"93","Sport-, fritids- och nöjesanläggningar"
21,"93.1","Sportanläggningar och idrottsföreningar"
21,"93.11","Sportanläggningar"
21,"93.111","Skidsportanläggningar"
21,"93.112","Golfbanor, golfklubbar"
21,"93.113","Motorbanor"
21,"93.114","Trav- och galoppbanor"
21,"93.119","Sporthallar, idrottsplatser och andra sportanläggningar"
21,"93.12","Sportklubbar och idrottsföreningar"
21,"93.120","Sportklubbar och idrottsföreningar"
21,"93.13","Gymanläggningar"
21,"93.130","Gymanläggningar"
21,"93.19","Professionella idrottsutövare,  sportarrangörer, sportadministratörer o.d."
21,"93.191","Tävlingsstall"
21,"93.199","Professionella idrottsutövare,  sportarrangörer, sportadministratörer"
21,"93.2","Fritids- och nöjesanläggningar"
21,"93.21","Nöjes- och temaparker"
21,"93.210","Nöjes- och temaparker"
21,"93.29","Övriga fritids- och nöjesanläggningar"
21,"93.290","Övriga fritids- och nöjesanläggningar"
21,"S","Andra serviceföretag"
21,"94","Intresseorganisationer och religiösa samfund"
21,"94.1","Bransch-, arbetsgivar- och yrkesorganisationer"
21,"94.11","Bransch- och arbetsgivarorganisationer"
21,"94.111","Branschorganisationer"
21,"94.112","Arbetsgivarorganisationer"
21,"94.12","Yrkesorganisationer"
21,"94.120","Yrkesorganisationer"
21,"94.2","Arbetstagarorganisationer"
21,"94.20","Arbetstagarorganisationer"
21,"94.200","Arbetstagarorganisationer"
21,"94.9","Religiösa samfund och andra intresseorganisationer"
21,"94.91","Religiösa samfund"
21,"94.910","Religiösa samfund"
21,"94.92","Politiska partier och organisationer"
21,"94.920","Politiska partier och organisationer"
21,"94.99","Andra intresseorganisationer"
21,"94.990","Andra intresseorganisationer"
21,"95","Reparationsverkstäder för datorer, hushållsartiklar och personliga artiklar"
21,"95.1","Reparationsverkstäder för datorer och kommunikationsutrustning"
21,"95.11","Reparationsverkstäder för datorer och kringutrustning"
21,"95.110","Reparationsverkstäder för datorer och kringutrustning"
21,"95.12","Reparationsverkstäder för kommunikationsutrustning"
21,"95.120","Reparationsverkstäder för kommunikationsutrustning"
21,"95.2","Reparationsverkstäder för hushållsartiklar och personliga artiklar"
21,"95.21","Reparationsverkstäder för hemelektronik"
21,"95.210","Reparationsverkstäder för hemelektronik"
21,"95.22","Reparationsverkstäder för hushållsapparater samt utrustning för hem och trädgård"
21,"95.220","Reparationsverkstäder för hushållsapparater samt utrustning för hem och trädgård"
21,"95.23","Skomakerier, klackbarer m.m."
21,"95.230","Skomakerier, klackbarer m.m."
21,"95.24","Möbeltapetserare m.m."
21,"95.240","Möbeltapetserare m.m."
21,"95.25","Reparationsverkstäder för ur och guldsmedsvaror"
21,"95.250","Reparationsverkstäder för ur och guldsmedsvaror"
21,"95.29","Reparationsverkstäder för andra hushållsartiklar och personliga artiklar"
21,"95.290","Reparationsverkstäder för andra hushållsartiklar och personliga artiklar"
21,"96","Andra konsumenttjänstföretag"
21,"96.0","Andra konsumenttjänstföretag"
21,"96.01","Tvätterier"
21,"96.011","Industri- och institutionstvätterier"
21,"96.012","Konsumenttvätterier"
21,"96.02","Frisör- och skönhetssalonger"
21,"96.021","Frisörsalonger"
21,"96.022","Skönhetssalonger"
21,"96.03","Begravningsbyråer m.m."
21,"96.030","Begravningsbyråer m.m."
21,"96.04","Inrättningar för kroppsvård"
21,"96.040","Inrättningar för kroppsvård"
21,"96.09","Övriga konsumenttjänstföretag"
21,"96.090","Övriga konsumenttjänstföretag"
21,"T","Förvärvsarbete i hushåll; Hushållsproducenter av diverse varor och tjänster för eget bruk"
21,"97","Förvärvsarbete i hushåll"
21,"97.0","Förvärvsarbete i hushåll"
21,"97.00","Förvärvsarbete i hushåll"
21,"97.000","Förvärvsarbete i hushåll"
21,"98","Hushållsproducenter av diverse varor för eget bruk"
21,"98.1","Hushållsproducenter av diverse varor för eget bruk"
21,"98.10","Hushållsproducenter av diverse varor för eget bruk"
21,"98.100","Hushållsproducenter av diverse varor för eget bruk"
21,"98.2","Hushållsproducenter av diverse tjänster för eget bruk"
21,"98.20","Hushållsproducenter av diverse tjänster för eget bruk"
21,"98.200","Hushållsproducenter av diverse tjänster för eget bruk"
21,"U","Internationella organisationer, utländska ambassader o.d."
21,"99","Internationella organisationer, utländska ambassader o.d."
21,"99.0","Internationella organisationer, utländska ambassader o.d."
21,"99.00","Internationella organisationer, utländska ambassader o.d."
21,"99.000","Internationella organisationer, utländska ambassader o.d."
